mod,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,df,logLik,AIC,BIC,deviance,df.residual,nobs,dv,submod,p.value_fdr
aopp_log_1.1,(Intercept),6.88761133121204e-15,0.104204932836033,6.60967877792289e-14,0.999999999999947,0.0120972675106476,-0.00985612654467127,1.00491597984343,2,-130.892622862707,269.785245725414,279.915643698027,90.8870513890204,90,93,aopp_log,unadjusted,0.999999999999947
aopp_log_1.1,bodycomp_PC1,0.0450657895835189,0.104773329040468,0.43012654075459,0.66813177670581,0.0120972675106476,-0.00985612654467127,1.00491597984343,2,-130.892622862707,269.785245725414,279.915643698027,90.8870513890204,90,93,aopp_log,unadjusted,0.999999999999947
aopp_log_1.1,bodycomp_PC2,0.0999585005105587,0.104773329040468,0.954045284482185,0.342616166189654,0.0120972675106476,-0.00985612654467127,1.00491597984343,2,-130.892622862707,269.785245725414,279.915643698027,90.8870513890204,90,93,aopp_log,unadjusted,0.616709099141377
homa_ir_log_1.1,(Intercept),-1.6419728495005e-15,0.0968628152983059,-1.69515292782247e-14,0.999999999999986,0.212098743519141,0.193113171073819,0.898268795476154,2,-111.275336387332,230.550672774663,240.368061959677,66.971606800873,83,86,homa_ir_log,unadjusted,0.999999999999993
homa_ir_log_1.1,bodycomp_PC1,0.460755815453893,0.0974969159052965,4.72585015818806,9.24283502529341e-06,0.212098743519141,0.193113171073819,0.898268795476154,2,-111.275336387332,230.550672774663,240.368061959677,66.971606800873,83,86,homa_ir_log,unadjusted,2.77285050758802e-05
homa_ir_log_1.1,bodycomp_PC2,0.00745749266622843,0.0974969159052965,0.07648952376578,0.939213725605216,0.212098743519141,0.193113171073819,0.898268795476154,2,-111.275336387332,230.550672774663,240.368061959677,66.971606800873,83,86,homa_ir_log,unadjusted,0.999999999999993
crp_ngml_log_1.1,(Intercept),-5.2196370475363e-16,0.0968363234154613,-5.39016441706719e-15,0.999999999999996,0.203149825855642,0.184177202661728,0.903229094603508,2,-113.066402290963,234.132804581925,243.996437056544,68.5291149764149,84,87,crp_ngml_log,unadjusted,0.999999999999997
crp_ngml_log_1.1,bodycomp_PC1,0.42430159473391,0.0974674983019972,4.35326239131774,3.75994518292581e-05,0.203149825855642,0.184177202661728,0.903229094603508,2,-113.066402290963,234.132804581925,243.996437056544,68.5291149764149,84,87,crp_ngml_log,unadjusted,0.000338395066463323
crp_ngml_log_1.1,bodycomp_PC2,-0.136836287284606,0.0974674983019972,-1.40391709717045,0.164029943484326,0.203149825855642,0.184177202661728,0.903229094603508,2,-113.066402290963,234.132804581925,243.996437056544,68.5291149764149,84,87,crp_ngml_log,unadjusted,0.369067372839733
a_amylase_log_1.1,(Intercept),1.45700384075016e-16,0.117577556108202,1.23918534197916e-15,1,0.00501607049612554,-0.0230116458279273,1.01144038174671,2,-104.311980682446,216.623961364893,225.84022173771,72.6338268537828,71,74,a_amylase_log,unadjusted,1
